 2020-12-05 19:21:02,514 - DEBUG - ['priority_queue', 'avd']
 2020-12-05 19:38:38,124 - DEBUG - r'''

 2020-12-05 19:40:04,366 - DEBUG - r'''
^(.*?)          	# テスト1sample			# テスト2(.*?)$			# テスト3'''
 2020-12-05 19:41:34,937 - DEBUG - r'''
^(.*?)          	# テスト1
sample			# テスト2
(.*?)$			# テスト3
'''
 2020-12-05 19:42:49,095 - DEBUG - r'''
^(.*?)          	# テスト1
sample			# テスト2
(.*?)$			# テスト3
'''
 2020-12-05 19:47:57,683 - DEBUG - r'''
^(.*?)          	# テスト1
sample			# テスト2
(.*?)$			# テスト3
'''
 2020-12-05 19:48:01,990 - DEBUG - {key : value}
 2020-12-05 19:48:34,246 - DEBUG - r'''
^(.*?)          	# テスト1
sample			# テスト2
(.*?)$			# テスト3
'''
 2020-12-05 19:48:39,029 - DEBUG - {key : value}
 2020-12-05 19:48:39,030 - DEBUG - "priority_queue" : "['start', 'priority_queue', 'stop']"
 2020-12-05 19:48:39,030 - DEBUG - "sample" : "['^(.*?)          \t# テスト1', 'sample\t\t\t# テスト2', '(.*?)$\t\t\t# テスト3']"
 2020-12-05 19:48:39,030 - DEBUG - "sample2" : "['^(.*?)          \t# テスト1', 'sample\t\t\t# テスト2', '(.*?)$\t\t\t# テスト3']"
 2020-12-05 19:48:39,031 - DEBUG - "avd" : "['avd']"
 2020-12-05 19:48:39,031 - DEBUG - "aaa" : "['aaa']"
 2020-12-05 19:48:39,031 - DEBUG - "sample3" : "['^(.*?)          \t# テスト1', 'sample\t\t\t# テスト2', '(.*?)$\t\t\t# テスト3']"
 2020-12-05 19:51:44,558 - DEBUG - r'''
^(.*?)          	# テスト1
sample			# テスト2
(.*?)$			# テスト3
'''
 2020-12-05 19:51:49,578 - DEBUG - {key : value}
 2020-12-05 19:51:49,579 - DEBUG - "priority_queue" : "['start', 'priority_queue', 'stop']"
 2020-12-05 19:51:49,579 - DEBUG - "sample" : "['^(.*?)          \t# テスト1', 'sample\t\t\t# テスト2', '(.*?)$\t\t\t# テスト3']"
 2020-12-05 19:51:49,580 - DEBUG - "sample2" : "['^(.*?)          \t# テスト1', 'sample\t\t\t# テスト2', '(.*?)$\t\t\t# テスト3']"
 2020-12-05 19:51:49,580 - DEBUG - "sample4" : "re.compile("r'''\n^(.*?)          \t# テスト1\nsample\t\t\t# テスト2\n(.*?)$\t\t\t# テスト3\n'''", re.VERBOSE)"
 2020-12-05 19:51:49,581 - DEBUG - "avd" : "['avd']"
 2020-12-05 19:51:49,581 - DEBUG - "aaa" : "['aaa']"
 2020-12-05 19:51:49,581 - DEBUG - "sample3" : "['^(.*?)          \t# テスト1', 'sample\t\t\t# テスト2', '(.*?)$\t\t\t# テスト3']"
 2020-12-06 09:40:50,319 - DEBUG - r'''
priority_queue
'''
 2020-12-06 09:41:05,754 - DEBUG - {key : value}
 2020-12-06 09:41:05,755 - DEBUG - "blank" : ""
 2020-12-06 09:41:05,755 - DEBUG - "priority_queue" : "['priority_queue']"
 2020-12-06 15:22:48,372 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/JOI2014_bitDP_ClubSchedule.cpp
 2020-12-06 15:22:48,373 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/14th_JOI_bProblem_sectionDP_cakeCut.cpp
 2020-12-06 15:22:48,374 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/AIZU_ALDS1_10_B_MatrixChainMultiplication_sectionDP.cpp
 2020-12-06 15:22:48,375 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/AIZU_volume16_1611_darumaOtoshi_sectionDP.cpp
 2020-12-06 15:22:48,375 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/AIZU_DPL_2_A_bitDP_traacelingSalesmanProblem.cpp
 2020-12-06 15:22:48,376 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/14th_JOI_dProblem.cpp
 2020-12-06 15:22:48,377 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/square869120Contest1_gProblem_bitDP_revengeOfTravelingSalesmanProblem.cpp
 2020-12-06 15:22:48,377 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/11st_JOI_dProblem.cpp
 2020-12-06 15:22:48,378 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/false_AIZU_Volume_1167_pollock's_conjecture.cpp
 2020-12-06 15:22:48,378 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/ELT_JOI2016_bitDP_PlushToys.cpp
 2020-12-06 15:22:48,379 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dp/AIZU_volume21_2199_differential_Pulse_code_Modulation.cpp
 2020-12-06 15:22:48,381 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/M-SOLUTIONS2020  folder ...
 2020-12-06 15:22:48,381 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/M-SOLUTIONS2020/M-SOLUTIONS2020_cProblem.cpp
 2020-12-06 15:22:48,381 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/M-SOLUTIONS2020/M-SOLUTIONS2020_dProblem.cpp
 2020-12-06 15:22:48,382 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/M-SOLUTIONS2020/M-SOLUTIONS2020_aProblem.cpp
 2020-12-06 15:22:48,382 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/M-SOLUTIONS2020/M-SOLUTIONS2020_bProblem.cpp
 2020-12-06 15:22:48,383 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dijkstra  folder ...
 2020-12-06 15:22:48,383 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dijkstra/AIZU_GRL_1_A_SingleSourceShortestPath.cpp
 2020-12-06 15:22:48,384 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dijkstra/template.cpp
 2020-12-06 15:22:48,384 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dijkstra/JOI_2008_fPloblem_船旅.cpp
 2020-12-06 15:22:48,385 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dijkstra/JOI_2014_taxi.cpp
 2020-12-06 15:22:48,385 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/dijkstra/JOI_2016_eProblem_ZombieIsland.cpp
 2020-12-06 15:22:48,387 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/implement_practice  folder ...
 2020-12-06 15:22:48,387 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/implement_practice/AOJ_Volume1193_ChainDisappearancePuzzle.cpp
 2020-12-06 15:22:48,387 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/implement_practice/square869120Contest3_bProblem_stoneFallGame.cpp
 2020-12-06 15:22:48,389 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC172  folder ...
 2020-12-06 15:22:48,389 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC172/ABC172_bProblem.cpp
 2020-12-06 15:22:48,389 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC172/ABC172_cProblem.cpp
 2020-12-06 15:22:48,389 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC172/ABC172_dProblem.cpp
 2020-12-06 15:22:48,390 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC172/ABC172_aProblem.cpp
 2020-12-06 15:22:48,391 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC175  folder ...
 2020-12-06 15:22:48,391 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC175/ABC175_bProblem.cpp
 2020-12-06 15:22:48,391 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC175/totyuu_ABC175_dProblem.cpp
 2020-12-06 15:22:48,392 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC175/ABC175_cProblem.cpp
 2020-12-06 15:22:48,392 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC175/ABC175_aProblem.cpp
 2020-12-06 15:22:48,394 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mathmatical  folder ...
 2020-12-06 15:22:48,394 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mathmatical/false_ABC150_dProblem_SemiCommonMultiple.cpp
 2020-12-06 15:22:48,394 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mathmatical/InTheMiddle_ABC150_dProblem_SemiCommonMultiple.cpp
 2020-12-06 15:22:48,395 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mathmatical/DISCOpresents2020_dProblem_DiditSumReplace.cpp
 2020-12-06 15:22:48,395 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mathmatical/MitsuiSumitomo2019_eProblem_ColorfulHats2.cpp
 2020-12-06 15:22:48,396 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mathmatical/Tenka1PBC_dProblem_Crossing.cpp
 2020-12-06 15:22:48,397 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mathmatical/ABC149_bProblem_GreedyTakahashi.cpp
 2020-12-06 15:22:48,397 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mathmatical/ABC139_dProblem_ModSum.cpp
 2020-12-06 15:22:48,399 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC174  folder ...
 2020-12-06 15:22:48,399 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC174/ABC174_bProblem.cpp
 2020-12-06 15:22:48,399 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC174/ABC174_cProblem.cpp
 2020-12-06 15:22:48,399 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC174/ABC174_aProblem.cpp
 2020-12-06 15:22:48,400 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC174/ABC174_dProblem.cpp
 2020-12-06 15:22:48,401 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC173  folder ...
 2020-12-06 15:22:48,401 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC173/ABC173_bProblem.cpp
 2020-12-06 15:22:48,401 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC173/ABC173_cProblem.cpp
 2020-12-06 15:22:48,401 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC173/ABC173_aProblem.cpp
 2020-12-06 15:22:48,402 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC173/ABC173_dProblem.cpp
 2020-12-06 15:22:48,402 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC173/false_ABC173_eProblem.cpp
 2020-12-06 15:22:48,403 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/STL_test  folder ...
 2020-12-06 15:22:48,403 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/STL_test/main.cpp
 2020-12-06 15:22:48,404 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/STL_test/main.dSYM  folder ...
 2020-12-06 15:22:48,404 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/STL_test/main.dSYM/Contents  folder ...
 2020-12-06 15:22:48,405 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/STL_test/main.dSYM/Contents/Resources  folder ...
 2020-12-06 15:22:48,405 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/STL_test/main.dSYM/Contents/Resources/DWARF  folder ...
 2020-12-06 15:22:48,405 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp  folder ...
 2020-12-06 15:22:48,405 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/main.cpp
 2020-12-06 15:22:48,406 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/aProblem_cpp  folder ...
 2020-12-06 15:22:48,406 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/aProblem_cpp/main.cpp
 2020-12-06 15:22:48,406 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/aProblem_cpp/main.dSYM  folder ...
 2020-12-06 15:22:48,406 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/aProblem_cpp/main.dSYM/Contents  folder ...
 2020-12-06 15:22:48,407 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/aProblem_cpp/main.dSYM/Contents/Resources  folder ...
 2020-12-06 15:22:48,407 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/aProblem_cpp/main.dSYM/Contents/Resources/DWARF  folder ...
 2020-12-06 15:22:48,407 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/main.dSYM  folder ...
 2020-12-06 15:22:48,407 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/main.dSYM/Contents  folder ...
 2020-12-06 15:22:48,407 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/main.dSYM/Contents/Resources  folder ...
 2020-12-06 15:22:48,407 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/bProblem_cpp/main.dSYM/Contents/Resources/DWARF  folder ...
 2020-12-06 15:22:48,408 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/game  folder ...
 2020-12-06 15:22:48,408 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/game/hitAndBrow.cpp
 2020-12-06 15:22:48,408 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/game/mancala.cpp
 2020-12-06 15:22:48,408 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/game/main.cpp
 2020-12-06 15:22:48,409 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/game/main.dSYM  folder ...
 2020-12-06 15:22:48,409 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/game/main.dSYM/Contents  folder ...
 2020-12-06 15:22:48,410 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/game/main.dSYM/Contents/Resources  folder ...
 2020-12-06 15:22:48,410 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/game/main.dSYM/Contents/Resources/DWARF  folder ...
 2020-12-06 15:22:48,411 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/aProblem_cpp  folder ...
 2020-12-06 15:22:48,411 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/aProblem_cpp/main.cpp
 2020-12-06 15:22:48,411 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/aProblem_cpp/main.dSYM  folder ...
 2020-12-06 15:22:48,411 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/aProblem_cpp/main.dSYM/Contents  folder ...
 2020-12-06 15:22:48,411 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/aProblem_cpp/main.dSYM/Contents/Resources  folder ...
 2020-12-06 15:22:48,411 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/aProblem_cpp/main.dSYM/Contents/Resources/DWARF  folder ...
 2020-12-06 15:22:48,412 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/dProblem_cpp  folder ...
 2020-12-06 15:22:48,412 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/dProblem_cpp/main.cpp
 2020-12-06 15:22:48,413 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/dProblem_cpp/main.dSYM  folder ...
 2020-12-06 15:22:48,413 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/dProblem_cpp/main.dSYM/Contents  folder ...
 2020-12-06 15:22:48,413 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/dProblem_cpp/main.dSYM/Contents/Resources  folder ...
 2020-12-06 15:22:48,413 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/dProblem_cpp/main.dSYM/Contents/Resources/DWARF  folder ...
 2020-12-06 15:22:48,414 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp  folder ...
 2020-12-06 15:22:48,414 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp/main.cpp
 2020-12-06 15:22:48,414 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp/aProblem_cpp  folder ...
 2020-12-06 15:22:48,414 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp/aProblem_cpp/main.cpp
 2020-12-06 15:22:48,415 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp/aProblem_cpp/main.dSYM  folder ...
 2020-12-06 15:22:48,415 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp/aProblem_cpp/main.dSYM/Contents  folder ...
 2020-12-06 15:22:48,415 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp/aProblem_cpp/main.dSYM/Contents/Resources  folder ...
 2020-12-06 15:22:48,415 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp/aProblem_cpp/main.dSYM/Contents/Resources/DWARF  folder ...
 2020-12-06 15:22:48,415 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp/main.dSYM  folder ...
 2020-12-06 15:22:48,415 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp/main.dSYM/Contents  folder ...
 2020-12-06 15:22:48,416 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp/main.dSYM/Contents/Resources  folder ...
 2020-12-06 15:22:48,416 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/cProblem_cpp/main.dSYM/Contents/Resources/DWARF  folder ...
 2020-12-06 15:22:48,417 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/.vscode  folder ...
 2020-12-06 15:22:48,417 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/fProblem_cpp  folder ...
 2020-12-06 15:22:48,417 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/fProblem_cpp/main.cpp
 2020-12-06 15:22:48,417 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/fProblem_cpp/aProblem_cpp  folder ...
 2020-12-06 15:22:48,418 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/fProblem_cpp/aProblem_cpp/main.cpp
 2020-12-06 15:22:48,418 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/fProblem_cpp/aProblem_cpp/main.dSYM  folder ...
 2020-12-06 15:22:48,418 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/fProblem_cpp/aProblem_cpp/main.dSYM/Contents  folder ...
 2020-12-06 15:22:48,418 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/fProblem_cpp/aProblem_cpp/main.dSYM/Contents/Resources  folder ...
 2020-12-06 15:22:48,418 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/fProblem_cpp/aProblem_cpp/main.dSYM/Contents/Resources/DWARF  folder ...
 2020-12-06 15:22:48,418 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/fProblem_cpp/main.dSYM  folder ...
 2020-12-06 15:22:48,419 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/fProblem_cpp/main.dSYM/Contents  folder ...
 2020-12-06 15:22:48,419 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/fProblem_cpp/main.dSYM/Contents/Resources  folder ...
 2020-12-06 15:22:48,419 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/fProblem_cpp/main.dSYM/Contents/Resources/DWARF  folder ...
 2020-12-06 15:23:30,700 - DEBUG - ['file_sentence_match.py', 'save']
 2020-12-06 15:24:07,229 - DEBUG - \d{1,3}(\'\d{3})+
 2020-12-06 15:24:08,607 - DEBUG - {key : value}
 2020-12-06 15:24:08,607 - DEBUG - "num" : "['\\d{1,3}', "(\\'\\d{3})+"]"
 2020-12-06 15:24:21,977 - DEBUG - ['file_sentence_match.py', 'search', '/Users/nakamurakoyo/programFile/kyoupuro_cpp', 'num']
 2020-12-06 15:24:21,977 - DEBUG - current dir : /Users/nakamurakoyo/programFile/kyoupuro_cpp
 2020-12-06 15:24:21,978 - DEBUG - \d{1,3}(\'\d{3})+
 2020-12-06 15:24:21,978 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp  folder ...
 2020-12-06 15:24:21,978 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/ABC084_dProblem_2017LikeNumber.cpp
 2020-12-06 15:24:21,980 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp  folder ...
 2020-12-06 15:24:21,980 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/main.cpp
 2020-12-06 15:24:21,981 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/aProblem_cpp  folder ...
 2020-12-06 15:24:21,981 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/aProblem_cpp/main.cpp
 2020-12-06 15:24:21,982 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/aProblem_cpp/main.dSYM  folder ...
 2020-12-06 15:24:21,982 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/aProblem_cpp/main.dSYM/Contents  folder ...
 2020-12-06 15:24:21,982 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/aProblem_cpp/main.dSYM/Contents/Resources  folder ...
 2020-12-06 15:24:21,983 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/aProblem_cpp/main.dSYM/Contents/Resources/DWARF  folder ...
 2020-12-06 15:24:21,983 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/main.dSYM  folder ...
 2020-12-06 15:24:21,983 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/main.dSYM/Contents  folder ...
 2020-12-06 15:24:21,983 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/main.dSYM/Contents/Resources  folder ...
 2020-12-06 15:24:21,983 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/main.dSYM/Contents/Resources/DWARF  folder ...
 2020-12-06 15:24:21,984 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/shell_cpp  folder ...
 2020-12-06 15:24:21,984 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/shell_cpp/a.out.dSYM  folder ...
 2020-12-06 15:24:21,984 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/shell_cpp/a.out.dSYM/Contents  folder ...
 2020-12-06 15:24:21,984 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/shell_cpp/a.out.dSYM/Contents/Resources  folder ...
 2020-12-06 15:24:21,984 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/shell_cpp/a.out.dSYM/Contents/Resources/DWARF  folder ...
 2020-12-06 15:24:21,984 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp  folder ...
 2020-12-06 15:24:21,985 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green  folder ...
 2020-12-06 15:24:21,985 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC111_cProblem_________getIndex_iter.cpp
 2020-12-06 15:24:21,986 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC124_dProblem_Handstand_lanlengthMethod.cpp
 2020-12-06 15:24:21,986 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC132_dProblem_BlueAndRedBalls_combiCalc.cpp
 2020-12-06 15:24:21,987 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC140_dProblem_FaceProducesUnhappiness_LookForRule.cpp
 2020-12-06 15:24:21,988 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/sagyouzyuu_ABC161_dProblem.cpp
 2020-12-06 15:24:21,989 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC146_dProblem_coloringEdgesOnTree_BFS_tree_.cpp
 2020-12-06 15:24:21,990 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC127_dProblem_IntegerCards_priorityQueue.cpp
 2020-12-06 15:24:21,991 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC133_dProblem_RainFlowsIntoDams_sumAndDiff.cpp
 2020-12-06 15:24:21,992 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC152_dProblem_handstand2_.cpp
 2020-12-06 15:24:21,993 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC112_cProblem_Pyramid_fullSearch.cpp
 2020-12-06 15:24:21,995 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC153_eProblem_crestedIbisVsMonster_DP.cpp
 2020-12-06 15:24:21,996 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC160_eProblem_RedAndGreenApples_deque_sort.cpp
